07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714) ~[testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901) ~[testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231) ~[testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.privateRun(TestRunner.java:767) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.run(TestRunner.java:617) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:348) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:38) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:382) [testng-6.8.8.jar:na]
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64) [testng-6.8.8.jar:na]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_91]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
01:18:09.776 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
01:18:09.776 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
01:18:09.776 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
01:18:09.776 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
01:18:12.079 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
01:18:12.720 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
01:18:12.720 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
01:18:12.720 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
01:18:12.721 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
01:18:12.721 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
01:18:12.725 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
01:18:12.726 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
01:18:12.726 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
01:18:14.807 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: 2e7921fe2b97989a31bec1d529a92a67
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir16128_19821}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
01:18:14.807 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
01:18:16.573 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
01:18:17.710 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
01:18:18.307 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
01:18:18.335 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
01:18:18.366 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
01:18:18.395 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
01:18:18.432 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
01:18:23.783 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Manual edit lookup return for extended grid BGv4[case id=7038]====
01:18:23.783 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
01:18:23.783 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
01:18:23.888 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
01:18:24.012 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
01:18:24.780 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
01:18:27.780 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[BG v4]
01:18:28.294 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
01:18:28.294 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
01:18:28.881 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
01:18:28.881 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
01:18:31.994 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
01:18:31.994 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
01:18:32.559 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=01/01/2017
01:18:32.559 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
01:18:32.606 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 01/01/2017 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
01:18:32.688 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
01:18:32.707 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
01:18:33.073 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
01:18:33.434 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=1]]/td[a=1]/a) @ AbstractPage (ap) page
01:18:33.999 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=BG v4
01:18:33.999 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
01:18:34.045 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
01:18:35.046 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
01:18:36.157 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createconfirmButton (fcp.createConfirm) WebButton by id (createconfirm) @ FormInstanceCreatePage (fcp) page
01:18:47.676 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
01:18:47.676 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
01:18:49.766 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
01:18:49.891 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
01:18:50.939 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
01:18:51.547 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
01:18:53.973 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
01:18:54.595 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
01:18:54.618 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
01:18:55.643 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
01:18:56.267 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
01:19:05.134 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
01:19:05.808 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
01:19:05.839 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
01:19:06.884 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
01:19:07.504 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
01:19:10.644 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by index 1 on addRowForLookup (fp.addRowForLookup) WebElement by id (addRowForLookupForm:girdKeyListForLookUp) @ FormInstancePage (fp) page
01:19:11.298 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupCofirm (fp.addRowForLookupCofirm) WebElement by id (addRowForLookupForm:confirm) @ FormInstancePage (fp) page
01:19:15.873 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRYNAME1')]) @ FormInstancePage (fp) page
01:19:16.061 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
01:19:16.383 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
01:19:16.383 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
01:19:24.028 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
01:19:24.028 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
01:19:25.667 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRY2')]) @ FormInstancePage (fp) page
01:19:25.900 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
01:19:26.213 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
01:19:26.213 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
01:19:32.541 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
01:19:32.541 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
01:19:34.398 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'C1')]) @ FormInstancePage (fp) page
01:19:34.603 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
01:19:35.006 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
01:19:35.006 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
01:19:41.380 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
01:19:41.380 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
01:19:43.739 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Inward
01:19:43.739 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Inward']/span) @ FormInstancePage (fp) page
01:19:46.254 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Fees and transfer pricing
01:19:46.254 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Fees and transfer pricing']/span) @ FormInstancePage (fp) page
01:19:48.322 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7038] is passed
01:19:48.407 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
01:19:48.407 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
01:19:48.407 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
01:19:48.407 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
01:19:50.711 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
01:19:51.359 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
01:19:51.359 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
01:19:51.359 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
01:19:51.360 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
01:19:51.360 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
01:19:51.364 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
01:19:51.364 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
01:19:51.364 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
01:19:53.436 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: 045ae378ba8bbba8da313b8b81cecdbc
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5280_11663}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
01:19:53.436 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
01:19:56.083 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
01:19:57.223 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
01:19:58.303 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
01:19:58.330 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
01:19:58.363 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
01:19:58.390 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
01:19:58.421 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
01:20:03.386 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Export lookup return for extended grid CL v2[case id=7126]====
01:20:03.386 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
01:20:03.386 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
01:20:03.498 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
01:20:03.621 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=CL v2
01:20:03.883 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text CL v2 on formLocator (lp.Form) WebElement by id (formFilter:selectForm) @ ListPage (lp) page
01:20:06.981 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
01:20:09.981 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[CL v2]
01:20:10.520 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
01:20:10.520 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
01:20:11.106 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
01:20:11.106 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
01:20:14.209 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
01:20:14.209 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
01:20:14.773 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=10/10/2016
01:20:14.773 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
01:20:14.817 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 10/10/2016 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
01:20:14.891 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
01:20:14.909 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Oct on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
01:20:15.262 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2016 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
01:20:15.610 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=10]]/td[a=10]/a) @ AbstractPage (ap) page
01:20:16.178 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=CL v2
01:20:16.178 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text CL v2 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
01:20:16.252 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
01:20:17.252 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
01:20:21.891 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Begin import file:F:\Automation\arauto\arsel\data_ar\Lookup\ImportFile\CL_v2_20171002.csv
01:20:21.891 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking adjustmentButton (fp.adjustment) WebElement by id (formHeader:adjust_button) @ FormInstancePage (fp) page
01:20:51.955 [TestNG] ERROR com.lombardrisk.testCase.Lookup - Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@1b627118 (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5280_11663}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: 045ae378ba8bbba8da313b8b81cecdbc
org.openqa.selenium.TimeoutException: Expected condition failed: waiting for org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper$1@1b627118 (tried for 30 second(s) with 3000 MILLISECONDS interval)
Build info: version: '3.0.1', revision: '1969d75', time: '2016-10-18 09:49:13 -0700'
System info: host: 'sha-lri-pc-256', ip: '10.20.0.79', os.name: 'Windows 7', os.arch: 'amd64', os.version: '6.1', java.version: '1.8.0_91'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir5280_11663}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
Session ID: 045ae378ba8bbba8da313b8b81cecdbc
	at org.openqa.selenium.support.ui.WebDriverWait.timeoutException(WebDriverWait.java:80) ~[selenium-support-3.0.1.jar:na]
	at org.openqa.selenium.support.ui.FluentWait.until(FluentWait.java:265) ~[selenium-support-3.0.1.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:553) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at org.yiwan.webcore.web.WebDriverWrapper$WebLocatorWrapper.click(WebDriverWrapper.java:546) ~[webcore-2.0.0-SNAPSHOT.jar:na]
	at com.lombardrisk.pages.FormInstancePage.getImportPageInReturn(FormInstancePage.java:1259) ~[classes/:na]
	at com.lombardrisk.pages.FormInstancePage.importAdjustment(FormInstancePage.java:1616) ~[classes/:na]
	at com.lombardrisk.testCase.Lookup.test7126(Lookup.java:225) ~[test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
